SRR,SRP,True Labels,Pred Labels
SRP026013,SRR900282_output,0,0.0
SRP026013,SRR900281_output,0,0.0
SRP026013,SRR900280_output,0,0.0
SRP026013,SRR900279_output,0,0.0
SRP026013,SRR900278_output,0,0.0
SRP026013,SRR900277_output,0,0.0
SRP026013,SRR900276_output,0,0.0
SRP026013,SRR900275_output,0,0.0
SRP132968_TH,SRR6727624,0,0.0
SRP132968_TH,SRR6727625,0,0.0
SRP132968_TH,SRR6727626,0,0.0
SRP132968_TH,SRR6727627,0,0.0
SRP132968_TH,SRR6727628,0,0.0
SRP132968_TH,SRR6727629,0,0.0
SRP132968_TH,SRR6727630,0,0.0
SRP132968_TH,SRR6727631,0,0.0
SRP132968_TH,SRR6727632,0,0.0
SRP132968_TH,SRR6727633,0,0.0
SRP132968_TH,SRR6727634,0,0.0
SRP132968_TH,SRR6727635,0,0.0
SRP132968_TH,SRR6727636,0,0.0
SRP132968_TH,SRR6727637,0,0.0
SRP132968_TH,SRR6727638,0,0.0
SRP132968_TH,SRR6727639,0,0.0
SRP132968_TH,SRR6727640,0,0.0
SRP132968_TH,SRR6727641,0,0.0
SRP132968_TH,SRR6727642,0,0.0
SRP132968_TH,SRR6727643,0,0.0
SRP132968_TH,SRR6727644,0,0.0
SRP132968_TH,SRR6727645,0,0.0
SRP132968_TH,SRR6727646,0,0.0
SRP132968_TH,SRR6727647,0,0.0
SRP132968_TH,SRR6727648,0,0.0
SRP132968_TH,SRR6727649,0,0.0
SRP132968_TH,SRR6727650,0,0.0
SRP132968_TH,SRR6727651,0,0.0
SRP132968_TH,SRR6727652,0,0.0
SRP132968_TH,SRR6727653,0,0.0
SRP132968_TH,SRR6727654,0,0.0
SRP132968_TH,SRR6727655,0,0.0
SRP132968_TH,SRR6727656,0,0.0
SRP132968_TH,SRR6727657,0,0.0
SRP132968_TH,SRR6727658,0,0.0
SRP132968_TH,SRR6727659,0,0.0
SRP132968_TH,SRR6727660,0,0.0
SRP132968_TH,SRR6727661,0,0.0
SRP132968_TH,SRR6727662,0,0.0
SRP132968_TH,SRR6727663,0,0.0
SRP132968_TH,SRR6727664,0,0.0
SRP132968_TH,SRR6727665,0,0.0
SRP132968_TH,SRR6727666,0,0.0
SRP132968_TH,SRR6727667,0,0.0
SRP132968_TH,SRR6727668,0,0.0
SRP132968_TH,SRR6727669,0,0.0
SRP132968_TH,SRR6727670,0,0.0
SRP132968_TH,SRR6727671,0,0.0
SRP132968_TH,SRR6727672,0,0.0
SRP132968_TH,SRR6727673,0,0.0
SRP132968_TH,SRR6727674,0,0.0
SRP132968_TH,SRR6727675,0,0.0
SRP132968_TH,SRR6727676,0,0.0
SRP132968_TH,SRR6727677,0,0.0
SRP132968_TH,SRR6727678,0,0.0
SRP132968_TH,SRR6727679,0,0.0
SRP132968_TH,SRR6727680,0,0.0
SRP109549_TH,SRR5693329,0,1.0
SRP109549_TH,SRR5693330,0,1.0
SRP109549_TH,SRR5693331,0,1.0
SRP109549_TH,SRR5693332,0,1.0
SRP109549_TH,SRR5693333,0,1.0
SRP109549_TH,SRR5693334,0,1.0
SRP109549_TH,SRR5693335,0,1.0
SRP109549_TH,SRR5693336,0,1.0
SRP109549_TH,SRR5693337,0,1.0
SRP109549_TH,SRR5693338,0,1.0
SRP109549_TH,SRR5693339,0,1.0
SRP109549_TH,SRR5693340,0,1.0
SRP109549_TH,SRR5693342,0,1.0
SRP109549_TH,SRR5693343,0,1.0
SRP109549_TH,SRR5693344,0,1.0
SRP109549_TH,SRR5693345,0,1.0
SRP109549_TH,SRR5693346,0,1.0
SRP109549_TH,SRR5693347,0,1.0
SRP109549_TH,SRR5693348,0,1.0
SRP109549_TH,SRR5693349,0,1.0
SRP109549_TH,SRR5693350,0,1.0
SRP109549_TH,SRR5693351,0,1.0
SRP109549_TH,SRR5693352,0,1.0
SRP109549_TH,SRR5693353,0,1.0
SRP109549_TH,SRR5693354,0,1.0
SRP109549_TH,SRR5693355,0,1.0
SRP109549_TH,SRR5693356,0,1.0
SRP109549_TH,SRR5693357,0,1.0
SRP109549_TH,SRR5693358,0,1.0
SRP109549_TH,SRR5693359,0,1.0
SRP109549_TH,SRR5693360,0,1.0
SRP109549_TH,SRR5693361,0,1.0
SRP109549_TH,SRR5693362,0,1.0
SRP109549_TH,SRR5693363,0,1.0
SRP109549_TH,SRR5693364,0,1.0
SRP109549_TH,SRR5693365,0,1.0
SRP109549_TH,SRR5693367,0,1.0
SRP109549_TH,SRR5693368,0,1.0
SRP109549_TH,SRR5693370,0,1.0
SRP109549_TH,SRR5693369,0,1.0
SRP109549_TH,SRR5693371,0,1.0
SRP109549_TH,SRR5693372,0,1.0
SRP109549_TH,SRR5693373,0,1.0
SRP109549_TH,SRR5693374,0,1.0
SRP109549_TH,SRR5693375,0,1.0
SRP109549_TH,SRR5693376,0,1.0
SRP109549_TH,SRR5693378,0,1.0
SRP109549_TH,SRR5693379,0,1.0
SRP109549_TH,SRR5693380,0,1.0
SRP109549_TH,SRR5693381,0,1.0
SRP109549_TH,SRR5693382,0,1.0
SRP109549_TH,SRR5693383,0,1.0
SRP109549_TH,SRR5693386,0,1.0
SRP109549_TH,SRR5693384,0,1.0
SRP109549_TH,SRR5693385,0,1.0
SRP109549_TH,SRR5693387,0,1.0
SRP109549_TH,SRR5693388,0,1.0
SRP109549_TH,SRR5693390,0,1.0
SRP109549_TH,SRR5693389,0,1.0
SRP109549_TH,SRR5693391,0,1.0
SRP109549_TH,SRR5693392,0,1.0
SRP109549_TH,SRR5693393,0,1.0
SRP109549_TH,SRR5693394,0,1.0
SRP109549_TH,SRR5693395,0,1.0
SRP109549_TH,SRR5693396,0,1.0
SRP109549_TH,SRR5693397,0,1.0
SRP109549_TH,SRR5693398,0,1.0
SRP109549_TH,SRR5693399,0,1.0
SRP109549_TH,SRR5693400,0,1.0
SRP109549_TH,SRR5693401,0,1.0
SRP109549_TH,SRR5693402,0,1.0
SRP109549_TH,SRR5693403,0,1.0
SRP109549_TH,SRR5693405,0,1.0
SRP109549_TH,SRR5693406,0,1.0
SRP132968,SRR6727644_output,0,0.0
SRP132968,SRR6727676_output,0,0.0
SRP132968,SRR6727657_output,0,0.0
SRP132968,SRR6727645_output,0,0.0
SRP132968,SRR6727628_output,0,0.0
SRP132968,SRR6727669_output,0,0.0
SRP132968,SRR6727652_output,0,0.0
SRP132968,SRR6727667_output,0,0.0
SRP132968,SRR6727641_output,0,0.0
SRP132968,SRR6727668_output,0,0.0
SRP132968,SRR6727625_output,0,0.0
SRP132968,SRR6727674_output,0,0.0
SRP132968,SRR6727643_output,0,0.0
SRP132968,SRR6727654_output,0,0.0
SRP132968,SRR6727631_output,0,0.0
SRP132968,SRR6727659_output,0,0.0
SRP132968,SRR6727662_output,0,0.0
SRP132968,SRR6727642_output,0,0.0
SRP132968,SRR6727639_output,0,0.0
SRP132968,SRR6727675_output,0,0.0
SRP132968,SRR6727663_output,0,0.0
SRP132968,SRR6727635_output,0,0.0
SRP132968,SRR6727640_output,0,0.0
SRP132968,SRR6727655_output,0,0.0
SRP132968,SRR6727648_output,0,0.0
SRP132968,SRR6727683_output,0,0.0
SRP132968,SRR6727664_output,0,0.0
SRP132968,SRR6727665_output,0,0.0
SRP132968,SRR6727682_output,0,0.0
SRP132968,SRR6727666_output,0,0.0
SRP132968,SRR6727634_output,0,0.0
SRP132968,SRR6727632_output,0,0.0
SRP132968,SRR6727646_output,0,0.0
SRP132968,SRR6727681_output,0,0.0
SRP132968,SRR6727653_output,0,0.0
SRP132968,SRR6727626_output,0,0.0
SRP132968,SRR6727660_output,0,0.0
SRP132968,SRR6727673_output,0,0.0
SRP132968,SRR6727630_output,0,0.0
SRP132968,SRR6727649_output,0,0.0
SRP132968,SRR6727638_output,0,0.0
SRP132968,SRR6727678_output,0,0.0
SRP132968,SRR6727658_output,0,0.0
SRP132968,SRR6727647_output,0,0.0
SRP132968,SRR6727627_output,0,0.0
SRP132968,SRR6727636_output,0,0.0
SRP132968,SRR6727633_output,0,0.0
SRP132968,SRR6727672_output,0,0.0
SRP132968,SRR6727650_output,0,0.0
SRP132968,SRR6727629_output,0,0.0
SRP132968,SRR6727637_output,0,0.0
SRP132968,SRR6727679_output,0,0.0
SRP132968,SRR6727661_output,0,0.0
SRP132968,SRR6727656_output,0,0.0
SRP132968,SRR6727671_output,0,0.0
SRP132968,SRR6727670_output,0,0.0
SRP132968,SRR6727680_output,0,0.0
SRP026013_TH,SRR900276,0,0.0
SRP026013_TH,SRR900277,0,0.0
SRP026013_TH,SRR900278,0,0.0
SRP026013_TH,SRR900279,0,0.0
SRP026013_TH,SRR900280,0,0.0
SRP026013_TH,SRR900281,0,0.0
SRP026013_TH,SRR900282,0,0.0
SRP026013_TH,SRR900275,0,0.0
SRP055411,SRR1813232_output,1,1.0
SRP055411,SRR1813231_output,1,1.0
SRP055411,SRR1813230_output,1,1.0
SRP055411,SRR1813229_output,1,1.0
SRP055411,SRR1813228_output,1,1.0
SRP055411,SRR1813227_output,1,1.0
SRP055411,SRR1813226_output,1,1.0
SRP055411,SRR1813225_output,1,1.0
SRP055411,SRR1813224_output,1,1.0
SRP055411,SRR1813223_output,1,1.0
SRP055411,SRR1813222_output,1,1.0
SRP127360_TH,B_M_1,0,0.0
SRP127360_TH,B_M_2,0,0.0
SRP127360_TH,B_M_3,0,0.0
SRP127360_TH,B_M_4,0,0.0
SRP127360_TH,B_T_1,1,1.0
SRP127360_TH,B_T_2,1,1.0
SRP127360_TH,B_T_3,1,1.0
SRP127360_TH,B_T_4,1,1.0
SRP127360_TH,C_M_1,0,0.0
SRP127360_TH,C_M_2,0,0.0
SRP127360_TH,C_M_3,0,0.0
SRP127360_TH,C_M_4,0,0.0
SRP127360_TH,C_T_1,1,1.0
SRP127360_TH,C_T_2,1,1.0
SRP127360_TH,C_T_3,1,1.0
SRP127360_TH,C_T_4,1,1.0
SRP183700,SRR8530671_output,0,1.0
SRP183700,SRR8530669_output,0,1.0
SRP183700,SRR8530668_output,0,1.0
SRP183700,SRR8530667_output,0,1.0
SRP183700,SRR8530666_output,0,1.0
SRP183700,SRR8530665_output,0,1.0
SRP183700,SRR8530664_output,0,1.0
SRP183700,SRR8530663_output,0,1.0
SRP183700,SRR8530662_output,0,1.0
SRP183700,SRR8530661_output,0,1.0
SRP183700,SRR8530660_output,0,1.0
SRP183700,SRR8530659_output,0,1.0
SRP183700,SRR8530658_output,0,1.0
SRP183700,SRR8530657_output,0,1.0
SRP183700,SRR8530656_output,0,1.0
SRP183700,SRR8530655_output,0,1.0
SRP183700,SRR8530654_output,0,1.0
SRP183700,SRR8530653_output,0,1.0
SRP183700,SRR8530652_output,0,1.0
SRP183700,SRR8530651_output,0,1.0
SRP183700,SRR8530648_output,0,1.0
SRP183700,SRR8530647_output,0,1.0
SRP183700,SRR8530646_output,0,1.0
SRP183700,SRR8530644_output,0,1.0
SRP183700,SRR8530643_output,0,1.0
SRP183700,SRR8530642_output,0,1.0
SRP183700,SRR8530640_output,0,1.0
SRP183700,SRR8530639_output,0,1.0
SRP183700,SRR8530638_output,0,1.0
SRP183700,SRR8530637_output,0,1.0
SRP183700_TH,SRR8530671,0,1.0
SRP183700_TH,SRR8530669,0,1.0
SRP183700_TH,SRR8530668,0,1.0
SRP183700_TH,SRR8530667,0,1.0
SRP183700_TH,SRR8530666,0,1.0
SRP183700_TH,SRR8530665,0,1.0
SRP183700_TH,SRR8530664,0,1.0
SRP183700_TH,SRR8530663,0,1.0
SRP183700_TH,SRR8530662,0,1.0
SRP183700_TH,SRR8530661,0,1.0
SRP183700_TH,SRR8530660,0,1.0
SRP183700_TH,SRR8530659,0,1.0
SRP183700_TH,SRR8530658,0,1.0
SRP183700_TH,SRR8530657,0,1.0
SRP183700_TH,SRR8530656,0,1.0
SRP183700_TH,SRR8530655,0,1.0
SRP183700_TH,SRR8530654,0,1.0
SRP183700_TH,SRR8530653,0,1.0
SRP183700_TH,SRR8530652,0,1.0
SRP183700_TH,SRR8530651,0,1.0
SRP183700_TH,SRR8530648,0,1.0
SRP183700_TH,SRR8530647,0,1.0
SRP183700_TH,SRR8530646,0,1.0
SRP183700_TH,SRR8530644,0,1.0
SRP183700_TH,SRR8530643,0,1.0
SRP183700_TH,SRR8530642,0,1.0
SRP183700_TH,SRR8530640,0,1.0
SRP183700_TH,SRR8530639,0,1.0
SRP183700_TH,SRR8530638,0,1.0
SRP183700_TH,SRR8530637,0,1.0
SRP064410,SRR2549087_output,0,0.0
SRP064410,SRR2549086_output,0,0.0
SRP064410,SRR2549085_output,0,0.0
SRP064410,SRR2549084_output,0,0.0
SRP064410,SRR2549083_output,0,0.0
SRP064410,SRR2549082_output,0,0.0
SRP064410,SRR2549081_output,0,0.0
SRP064410,SRR2549080_output,0,0.0
SRP064410,SRR2549079_output,0,0.0
SRP064410,SRR2549078_output,0,0.0
